

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 13:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	strings
   370  0293                     __pstrings:
   371  0293                     stringtab:
   372  0293                     __stringtab:
   373  0293                     stringcode:	
   374                           ;	String table - string pointers are 1 byte each
   375                           
   376  0293                     stringdir:
   377  0293  3002               	movlw	high stringdir
   378  0294  008A               	movwf	10
   379  0295  0804               	movf	4,w
   380  0296  0A84               	incf	4,f
   381  0297  0782               	addwf	2,f
   382  0298                     __stringbase:
   383  0298  3400               	retlw	0
   384  0299                     __end_of__stringtab:
   385  0299                     _dpowers:
   386  0299  3401               	retlw	1
   387  029A  3400               	retlw	0
   388  029B  340A               	retlw	10
   389  029C  3400               	retlw	0
   390  029D  3464               	retlw	100
   391  029E  3400               	retlw	0
   392  029F  34E8               	retlw	232
   393  02A0  3403               	retlw	3
   394  02A1  3410               	retlw	16
   395  02A2  3427               	retlw	39
   396  02A3                     __end_of_dpowers:
   397  001E                     _ADRESH	set	30
   398  001F                     _ADCON0bits	set	31
   399  0006                     _PORTBbits	set	6
   400  0006                     _PORTB	set	6
   401  0008                     _PORTD	set	8
   402  0008                     _PORTDbits	set	8
   403  000C                     _PIR1bits	set	12
   404  000B                     _INTCONbits	set	11
   405  0014                     _SSPCONbits	set	20
   406  0013                     _SSPBUF	set	19
   407  0014                     _SSPCON	set	20
   408  0063                     _SSPIF	set	99
   409  009E                     _ADRESL	set	158
   410  009F                     _ADCON1bits	set	159
   411  0086                     _TRISB	set	134
   412  0088                     _TRISD	set	136
   413  0085                     _TRISA	set	133
   414  008C                     _PIE1bits	set	140
   415  0094                     _SSPSTATbits	set	148
   416  0091                     _SSPCON2bits	set	145
   417  0091                     _SSPCON2	set	145
   418  0094                     _SSPSTAT	set	148
   419  0093                     _SSPADD	set	147
   420  0087                     _TRISCbits	set	135
   421  04A0                     _BF	set	1184
   422  043C                     _TRISC4	set	1084
   423  043B                     _TRISC3	set	1083
   424  02A3                     STR_1:
   425  02A3  3425               	retlw	37	;'%'
   426  02A4  3464               	retlw	100	;'d'
   427  02A5  340A               	retlw	10
   428  02A6  3400               	retlw	0
   429                           
   430                           	psect	cinit
   431  0015                     start_initialization:	
   432                           ; #config settings
   433                           
   434  0015                     __initialization:
   435                           
   436                           ; Clear objects allocated to BANK0
   437  0015  1383               	bcf	3,7	;select IRP bank0
   438  0016  3020               	movlw	low __pbssBANK0
   439  0017  0084               	movwf	4
   440  0018  303D               	movlw	low (__pbssBANK0+29)
   441  0019  120A  118A  22B6  120A  118A  	fcall	clear_ram0
   442                           
   443                           ; Clear objects allocated to BANK1
   444  001E  30A0               	movlw	low __pbssBANK1
   445  001F  0084               	movwf	4
   446  0020  30D2               	movlw	low (__pbssBANK1+50)
   447  0021  120A  118A  22B6  120A  118A  	fcall	clear_ram0
   448  0026                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451  0026                     __end_of__initialization:
   452  0026  0183               	clrf	3
   453  0027  120A  118A  29AF   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssBANK0
   456  0020                     __pbssBANK0:
   457  0020                     _datos:
   458  0020                     	ds	6
   459  0026                     _result:
   460  0026                     	ds	6
   461  002C                     _adc:
   462  002C                     	ds	2
   463  002E                     _chState:
   464  002E                     	ds	1
   465  002F                     _outState1:
   466  002F                     	ds	1
   467  0030                     _outState:
   468  0030                     	ds	1
   469  0031                     _btnFlags:
   470  0031                     	ds	1
   471  0032                     _z:
   472  0032                     	ds	1
   473  0033                     _data:
   474  0033                     	ds	10
   475                           
   476                           	psect	bssBANK1
   477  00A0                     __pbssBANK1:
   478  00A0                     _buffer:
   479  00A0                     	ds	50
   480                           
   481                           	psect	clrtext
   482  02B6                     clear_ram0:	
   483                           ;	Called with FSR containing the base address, and
   484                           ;	W with the last address+1
   485                           
   486  02B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   487  02B7                     clrloop0:
   488  02B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   489  02B8  0A84               	incf	4,f	;increment pointer
   490  02B9  0604               	xorwf	4,w	;XOR with final address
   491  02BA  1903               	btfsc	3,2	;have we reached the end yet?
   492  02BB  3400               	retlw	0	;all done for this memory range, return
   493  02BC  0604               	xorwf	4,w	;XOR again to restore value
   494  02BD  2AB7               	goto	clrloop0	;do the next byte
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_adc_init:
   499  0070                     ?_myISR:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?___lwdiv:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ___lwdiv@divisor:	
   509                           ; 2 bytes @ 0x0
   510                           
   511                           
   512                           ; 2 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     ___lwdiv@dividend:
   515                           
   516                           ; 2 bytes @ 0x2
   517  0072                     	ds	2
   518  0074                     ??___lwdiv:
   519                           
   520                           ; 1 bytes @ 0x4
   521  0074                     	ds	1
   522  0075                     ___lwdiv@quotient:
   523                           
   524                           ; 2 bytes @ 0x5
   525  0075                     	ds	2
   526  0077                     ___lwdiv@counter:
   527                           
   528                           ; 1 bytes @ 0x7
   529  0077                     	ds	1
   530  0078                     ?___lwmod:
   531  0078                     ___lwmod@divisor:	
   532                           ; 2 bytes @ 0x8
   533                           
   534                           
   535                           ; 2 bytes @ 0x8
   536  0078                     	ds	2
   537  007A                     ___lwmod@dividend:
   538                           
   539                           ; 2 bytes @ 0xA
   540  007A                     	ds	2
   541  007C                     ??___lwmod:
   542                           
   543                           ; 1 bytes @ 0xC
   544  007C                     	ds	1
   545  007D                     ___lwmod@counter:
   546                           
   547                           ; 1 bytes @ 0xD
   548  007D                     	ds	1
   549                           
   550                           	psect	cstackBANK0
   551  003D                     __pcstackBANK0:
   552  003D                     ?_sprintf:
   553  003D                     sprintf@f:	
   554                           ; 2 bytes @ 0x0
   555                           
   556                           
   557                           ; 1 bytes @ 0x0
   558  003D                     	ds	3
   559  0040                     ??_sprintf:
   560                           
   561                           ; 1 bytes @ 0x3
   562  0040                     	ds	3
   563  0043                     sprintf@ap:
   564                           
   565                           ; 1 bytes @ 0x6
   566  0043                     	ds	1
   567  0044                     sprintf@flag:
   568                           
   569                           ; 1 bytes @ 0x7
   570  0044                     	ds	1
   571  0045                     sprintf@prec:
   572                           
   573                           ; 1 bytes @ 0x8
   574  0045                     	ds	1
   575  0046                     sprintf@val:
   576                           
   577                           ; 2 bytes @ 0x9
   578  0046                     	ds	2
   579  0048                     sprintf@sp:
   580                           
   581                           ; 1 bytes @ 0xB
   582  0048                     	ds	1
   583  0049                     sprintf@c:
   584                           
   585                           ; 1 bytes @ 0xC
   586  0049                     	ds	1
   587  004A                     ??_myISR:
   588                           
   589                           ; 1 bytes @ 0xD
   590  004A                     	ds	6
   591  0050                     ??_adc_init:
   592  0050                     ?_i2c_Slave_Init:	
   593                           ; 1 bytes @ 0x13
   594                           
   595  0050                     i2c_Slave_Init@address:	
   596                           ; 1 bytes @ 0x13
   597                           
   598                           
   599                           ; 2 bytes @ 0x13
   600  0050                     	ds	2
   601  0052                     ??_i2c_Slave_Init:
   602  0052                     ??_main:	
   603                           ; 1 bytes @ 0x15
   604                           
   605                           
   606                           ; 1 bytes @ 0x15
   607  0052                     	ds	3
   608                           
   609                           	psect	maintext
   610  01AF                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 77 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       3       0       0       0
   633 ;;      Totals:         0       3       0       0       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels required when called:    4
   636 ;; This function calls:
   637 ;;		_adc_init
   638 ;;		_i2c_Slave_Init
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _main
   646  01AF                     _main:
   647  01AF                     l1373:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;main.c: 78:     TRISA =0x01;
   653  01AF  3001               	movlw	1
   654  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   655  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   656  01B2  0085               	movwf	5	;volatile
   657  01B3                     l1375:
   658                           
   659                           ;main.c: 79:     TRISD = 0x00;
   660  01B3  0188               	clrf	8	;volatile
   661  01B4                     l1377:
   662                           
   663                           ;main.c: 80:     PORTD = 0x00;
   664  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   665  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   666  01B6  0188               	clrf	8	;volatile
   667  01B7                     l1379:
   668                           
   669                           ;main.c: 81:     TRISB = 0x00;
   670  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   671  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   672  01B9  0186               	clrf	6	;volatile
   673  01BA                     l1381:
   674                           
   675                           ;main.c: 82:     PORTB = 0x00;
   676  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   677  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   678  01BC  0186               	clrf	6	;volatile
   679  01BD                     l1383:
   680                           
   681                           ;main.c: 83:     i2c_Slave_Init(0x30);
   682  01BD  3030               	movlw	48
   683  01BE  00D0               	movwf	i2c_Slave_Init@address
   684  01BF  3000               	movlw	0
   685  01C0  00D1               	movwf	i2c_Slave_Init@address+1
   686  01C1  120A  118A  2271  120A  118A  	fcall	_i2c_Slave_Init
   687  01C6                     l1385:
   688                           
   689                           ;main.c: 84:     adc_init();
   690  01C6  120A  118A  22A7  120A  118A  	fcall	_adc_init
   691  01CB                     l1387:
   692                           
   693                           ;main.c: 87:         PORTBbits.RB0 = 1;
   694  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   695  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   696  01CD  1406               	bsf	6,0	;volatile
   697                           
   698                           ;main.c: 88:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   699  01CE  301A               	movlw	26
   700  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   701  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   702  01D1  00D4               	movwf	??_main+2
   703  01D2  305E               	movlw	94
   704  01D3  00D3               	movwf	??_main+1
   705  01D4  306D               	movlw	109
   706  01D5  00D2               	movwf	??_main
   707  01D6                     u757:
   708  01D6  0BD2               	decfsz	??_main,f
   709  01D7  29D6               	goto	u757
   710  01D8  0BD3               	decfsz	??_main+1,f
   711  01D9  29D6               	goto	u757
   712  01DA  0BD4               	decfsz	??_main+2,f
   713  01DB  29D6               	goto	u757
   714  01DC  29DD               	nop2
   715  01DD                     l1389:
   716                           
   717                           ;main.c: 90:         PORTBbits.RB0 = 0;
   718  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   719  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   720  01DF  1006               	bcf	6,0	;volatile
   721                           
   722                           ;main.c: 91:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   723  01E0  301A               	movlw	26
   724  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   725  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   726  01E3  00D4               	movwf	??_main+2
   727  01E4  305E               	movlw	94
   728  01E5  00D3               	movwf	??_main+1
   729  01E6  306D               	movlw	109
   730  01E7  00D2               	movwf	??_main
   731  01E8                     u767:
   732  01E8  0BD2               	decfsz	??_main,f
   733  01E9  29E8               	goto	u767
   734  01EA  0BD3               	decfsz	??_main+1,f
   735  01EB  29E8               	goto	u767
   736  01EC  0BD4               	decfsz	??_main+2,f
   737  01ED  29E8               	goto	u767
   738  01EE  29EF               	nop2
   739  01EF  29CB               	goto	l1387
   740  01F0  120A  118A  2812   	ljmp	start
   741  01F3                     __end_of_main:
   742                           
   743                           	psect	text1
   744  0271                     __ptext1:	
   745 ;; *************** function _i2c_Slave_Init *****************
   746 ;; Defined at:
   747 ;;		line 87 in file "i2c.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  address         2   19[BANK0 ] short 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       2       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       2       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    3
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _i2c_Slave_Init
   777  0271                     _i2c_Slave_Init:
   778  0271                     l1233:	
   779                           ;incstack = 0
   780                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
   781                           
   782                           
   783                           ;i2c.c: 87: void i2c_Slave_Init(short address);i2c.c: 88: {;i2c.c: 89:   SSPSTAT = 0x80;
   784  0271  3080               	movlw	128
   785  0272  1683               	bsf	3,5	;RP0=1, select bank1
   786  0273  1303               	bcf	3,6	;RP1=0, select bank1
   787  0274  0094               	movwf	20	;volatile
   788                           
   789                           ;i2c.c: 90:   SSPADD = address;
   790  0275  1283               	bcf	3,5	;RP0=0, select bank0
   791  0276  1303               	bcf	3,6	;RP1=0, select bank0
   792  0277  0850               	movf	i2c_Slave_Init@address,w
   793  0278  1683               	bsf	3,5	;RP0=1, select bank1
   794  0279  1303               	bcf	3,6	;RP1=0, select bank1
   795  027A  0093               	movwf	19	;volatile
   796                           
   797                           ;i2c.c: 91:   SSPCON2 = 0x01;
   798  027B  3001               	movlw	1
   799  027C  0091               	movwf	17	;volatile
   800  027D                     l1235:
   801                           
   802                           ;i2c.c: 92:   TRISC3 = 1;
   803  027D  1587               	bsf	7,3	;volatile
   804  027E                     l1237:
   805                           
   806                           ;i2c.c: 93:   TRISC4 = 1;
   807  027E  1607               	bsf	7,4	;volatile
   808  027F                     l1239:
   809                           
   810                           ;i2c.c: 94:   SSPCONbits.SSPM = 0x06;
   811  027F  1283               	bcf	3,5	;RP0=0, select bank0
   812  0280  1303               	bcf	3,6	;RP1=0, select bank0
   813  0281  0814               	movf	20,w	;volatile
   814  0282  39F0               	andlw	-16
   815  0283  3806               	iorlw	6
   816  0284  0094               	movwf	20	;volatile
   817  0285                     l1241:
   818                           
   819                           ;i2c.c: 95:   SSPCONbits.CKP = 1;
   820  0285  1614               	bsf	20,4	;volatile
   821  0286                     l1243:
   822                           
