

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 06:25:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449                           
   450                           	psect	idataCOMMON
   451  05EE                     __pidataCOMMON:
   452                           
   453                           ;initializer for _adressR
   454  05EE  34EF               	retlw	239
   455  05EF  3400               	retlw	0
   456                           
   457                           	psect	idataBANK0
   458  05EC                     __pidataBANK0:
   459                           
   460                           ;initializer for _adressW
   461  05EC  34EE               	retlw	238
   462  05ED  3400               	retlw	0
   463                           
   464                           	psect	strings
   465  0003                     __pstrings:
   466  0003                     stringtab:
   467  0003                     __stringtab:
   468  0003                     stringcode:	
   469                           ;	String table - string pointers are 1 byte each
   470                           
   471  0003                     stringdir:
   472  0003  3000               	movlw	high stringdir
   473  0004  008A               	movwf	10
   474  0005  0804               	movf	4,w
   475  0006  0A84               	incf	4,f
   476  0007  0782               	addwf	2,f
   477  0008                     __stringbase:
   478  0008  3400               	retlw	0
   479  0009                     __end_of__stringtab:
   480  0009                     _dpowers:
   481  0009  3401               	retlw	1
   482  000A  3400               	retlw	0
   483  000B  340A               	retlw	10
   484  000C  3400               	retlw	0
   485  000D  3464               	retlw	100
   486  000E  3400               	retlw	0
   487  000F  34E8               	retlw	232
   488  0010  3403               	retlw	3
   489  0011  3410               	retlw	16
   490  0012  3427               	retlw	39
   491  0013                     __end_of_dpowers:
   492  0006                     _PORTBbits	set	6
   493  0008                     _PORTD	set	8
   494  0013                     _SSPBUF	set	19
   495  0014                     _SSPCON	set	20
   496  0063                     _SSPIF	set	99
   497  0094                     _SSPSTATbits	set	148
   498  0091                     _SSPCON2bits	set	145
   499  0091                     _SSPCON2	set	145
   500  0094                     _SSPSTAT	set	148
   501  0093                     _SSPADD	set	147
   502  0087                     _TRISCbits	set	135
   503  0086                     _TRISB	set	134
   504  0088                     _TRISD	set	136
   505  0189                     _ANSELH	set	393
   506  0013                     STR_1:
   507  0013  3464               	retlw	100	;'d'
   508  0014  3461               	retlw	97	;'a'
   509  0015  3474               	retlw	116	;'t'
   510  0016  346F               	retlw	111	;'o'
   511  0017  3420               	retlw	32	;' '
   512  0018  343D               	retlw	61	;'='
   513  0019  3420               	retlw	32	;' '
   514  001A  3425               	retlw	37	;'%'
   515  001B  3464               	retlw	100	;'d'
   516  001C  3400               	retlw	0
   517                           
   518                           	psect	cinit
   519  07DB                     start_initialization:	
   520                           ; #config settings
   521                           
   522  07DB                     __initialization:
   523                           
   524                           ; Initialize objects allocated to BANK0
   525  07DB  120A  118A  25EC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   526  07E0  00E9               	movwf	__pdataBANK0& (0+127)
   527  07E1  120A  118A  25ED  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   528  07E6  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   529                           
   530                           ; Initialize objects allocated to COMMON
   531  07E7  120A  118A  25EE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   532  07EC  00FC               	movwf	__pdataCOMMON& (0+127)
   533  07ED  120A  118A  25EF  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   534  07F2  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   535                           
   536                           ; Clear objects allocated to BANK0
   537  07F3  1383               	bcf	3,7	;select IRP bank0
   538  07F4  3020               	movlw	low __pbssBANK0
   539  07F5  0084               	movwf	4
   540  07F6  3048               	movlw	low (__pbssBANK0+40)
   541  07F7  120A  118A  25F0  120A  118A  	fcall	clear_ram0
   542  07FC                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  07FC                     __end_of__initialization:
   546  07FC  0183               	clrf	3
   547  07FD  120A  118A  2E50   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	dataCOMMON
   550  007C                     __pdataCOMMON:
   551  007C                     _adressR:
   552  007C                     	ds	2
   553                           
   554                           	psect	bssBANK0
   555  0020                     __pbssBANK0:
   556  0020                     _dataEprom:
   557  0020                     	ds	40
   558                           
   559                           	psect	dataBANK0
   560  0069                     __pdataBANK0:
   561  0069                     _adressW:
   562  0069                     	ds	2
   563                           
   564                           	psect	clrtext
   565  05F0                     clear_ram0:	
   566                           ;	Called with FSR containing the base address, and
   567                           ;	W with the last address+1
   568                           
   569  05F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   570  05F1                     clrloop0:
   571  05F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   572  05F2  0A84               	incf	4,f	;increment pointer
   573  05F3  0604               	xorwf	4,w	;XOR with final address
   574  05F4  1903               	btfsc	3,2	;have we reached the end yet?
   575  05F5  3400               	retlw	0	;all done for this memory range, return
   576  05F6  0604               	xorwf	4,w	;XOR again to restore value
   577  05F7  2DF1               	goto	clrloop0	;do the next byte
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:
   581  0070                     ?_lcd_init:
   582  0070                     ?_lcd_string:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_lcd_cmd:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_lcd_cmd:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_lcd_write:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_lcd_write:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?___lwdiv:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ___lwdiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 2 bytes @ 0x0
   608  0070                     	ds	1
   609  0071                     lcd_write@c:
   610                           
   611                           ; 1 bytes @ 0x1
   612  0071                     	ds	1
   613  0072                     ??_lcd_string:
   614  0072                     lcd_cmd@c:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0072                     lcd_string@c:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     ___lwdiv@dividend:	
   621                           ; 1 bytes @ 0x2
   622                           
   623                           
   624                           ; 2 bytes @ 0x2
   625  0072                     	ds	1
   626  0073                     ??_lcd_init:
   627                           
   628                           ; 1 bytes @ 0x3
   629  0073                     	ds	1
   630  0074                     ??___lwdiv:
   631  0074                     ___lwdiv@quotient:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 2 bytes @ 0x4
   636  0074                     	ds	2
   637  0076                     ___lwdiv@counter:
   638                           
   639                           ; 1 bytes @ 0x6
   640  0076                     	ds	1
   641  0077                     ?___lwmod:
   642  0077                     ___lwmod@divisor:	
   643                           ; 2 bytes @ 0x7
   644                           
   645                           
   646                           ; 2 bytes @ 0x7
   647  0077                     	ds	2
   648  0079                     ___lwmod@dividend:
   649                           
   650                           ; 2 bytes @ 0x9
   651  0079                     	ds	2
   652  007B                     ??___lwmod:
   653  007B                     ___lwmod@counter:	
   654                           ; 1 bytes @ 0xB
   655                           
   656                           
   657                           ; 1 bytes @ 0xB
   658  007B                     	ds	1
   659  007C                     ??_main:
   660                           
   661                           	psect	cstackBANK0
   662  0048                     __pcstackBANK0:	
   663                           ; 1 bytes @ 0xC
   664                           
   665  0048                     ?_sprintf:
   666  0048                     sprintf@f:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671  0048                     	ds	3
   672  004B                     ??_sprintf:
   673                           
   674                           ; 1 bytes @ 0x3
   675  004B                     	ds	3
   676  004E                     sprintf@ap:
   677                           
   678                           ; 1 bytes @ 0x6
   679  004E                     	ds	1
   680  004F                     sprintf@flag:
   681                           
   682                           ; 1 bytes @ 0x7
   683  004F                     	ds	1
   684  0050                     sprintf@prec:
   685                           
   686                           ; 1 bytes @ 0x8
   687  0050                     	ds	1
   688  0051                     sprintf@val:
   689                           
   690                           ; 2 bytes @ 0x9
   691  0051                     	ds	2
   692  0053                     sprintf@sp:
   693                           
   694                           ; 1 bytes @ 0xB
   695  0053                     	ds	1
   696  0054                     sprintf@c:
   697                           
   698                           ; 1 bytes @ 0xC
   699  0054                     	ds	1
   700  0055                     main@buffer:
   701                           
   702                           ; 20 bytes @ 0xD
   703  0055                     	ds	20
   704                           
   705                           	psect	maintext
   706  0650                     __pmaintext:	
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 15 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  buffer         20   13[BANK0 ] unsigned char [20]
   717 ;;  dato            1    0        unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : B00/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0      21       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0      21       0       0       0
   731 ;;Total ram usage:       21 bytes
   732 ;; Hardware stack levels required when called:    2
   733 ;; This function calls:
   734 ;;		_lcd_init
   735 ;;		_lcd_string
   736 ;;		_sprintf
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  0650                     _main:
   745  0650                     l1198:	
   746                           ;incstack = 0
   747                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   748                           
   749                           
   750                           ;main.c: 17:     char buffer[20];;main.c: 18:     TRISD = 0x00;
   751  0650  1683               	bsf	3,5	;RP0=1, select bank1
   752  0651  1303               	bcf	3,6	;RP1=0, select bank1
   753  0652  0188               	clrf	8	;volatile
   754                           
   755                           ;main.c: 19:     TRISB = 0x00;
   756  0653  0186               	clrf	6	;volatile
   757                           
   758                           ;main.c: 20:     ANSELH = 0x00;
   759  0654  1683               	bsf	3,5	;RP0=1, select bank3
   760  0655  1703               	bsf	3,6	;RP1=1, select bank3
   761  0656  0189               	clrf	9	;volatile
   762  0657                     l1200:
   763                           
   764                           ;main.c: 21:     lcd_init();
   765  0657  120A  118A  25F8  120A  118A  	fcall	_lcd_init
   766  065C                     l1202:
   767                           
   768                           ;main.c: 42:     sprintf(buffer,"dato = %d",dato);
   769  065C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   770  065D  00FF               	movwf	btemp+1
   771  065E  087F               	movf	btemp+1,w
   772  065F  1283               	bcf	3,5	;RP0=0, select bank0
   773  0660  1303               	bcf	3,6	;RP1=0, select bank0
   774  0661  00C8               	movwf	sprintf@f
   775  0662  3000               	movlw	0
   776  0663  00C9               	movwf	?_sprintf+1
   777  0664  00CA               	movwf	?_sprintf+2
   778  0665  3055               	movlw	(low (main@buffer| 0))& (0+255)
   779  0666  120A  118A  26F3  120A  118A  	fcall	_sprintf
   780  066B                     l1204:
   781                           
   782                           ;main.c: 43:     lcd_string(buffer);
   783  066B  3055               	movlw	(low (main@buffer| 0))& (0+255)
   784  066C  120A  118A  261C  120A  118A  	fcall	_lcd_string
   785  0671                     l17:	
   786                           ;main.c: 45:     while(1){
   787                           
   788  0671                     l18:	
   789                           ;main.c: 47:     }
   790                           
   791  0671  2E71               	goto	l17
   792  0672  120A  118A  2800   	ljmp	start
   793  0675                     __end_of_main:
   794                           
   795                           	psect	text1
   796  06F3                     __ptext1:	
   797 ;; *************** function _sprintf *****************
   798 ;; Defined at:
   799 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  sp              1    wreg     PTR unsigned char 
   802 ;;		 -> main@buffer(20), 
   803 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   804 ;;		 -> STR_1(10), 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   807 ;;		 -> main@buffer(20), 
   808 ;;  tmpval          4    0        struct .
   809 ;;  val             2    9[BANK0 ] unsigned int 
   810 ;;  cp              2    0        PTR const unsigned char 
   811 ;;  len             2    0        unsigned int 
   812 ;;  c               1   12[BANK0 ] unsigned char 
   813 ;;  prec            1    8[BANK0 ] char 
   814 ;;  flag            1    7[BANK0 ] unsigned char 
   815 ;;  ap              1    6[BANK0 ] PTR void [1]
   816 ;;		 -> ?_sprintf(2), 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  2    0[BANK0 ] int 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       3       0       0       0
   827 ;;      Locals:         0       7       0       0       0
   828 ;;      Temps:          0       3       0       0       0
   829 ;;      Totals:         0      13       0       0       0
   830 ;;Total ram usage:       13 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		___lwdiv
