

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470                           
   471                           	psect	idataBANK0
   472  17F3                     __pidataBANK0:
   473                           
   474                           ;initializer for _adressW
   475  17F3  34EE               	retlw	238
   476  17F4  3400               	retlw	0
   477                           
   478                           ;initializer for _adressR
   479  17F5  34EF               	retlw	239
   480  17F6  3400               	retlw	0
   481                           
   482                           	psect	strings
   483  0800                     __pstrings:
   484  0800                     stringtab:
   485  0800                     __stringtab:
   486  0800                     stringcode:	
   487                           ;	String table - string pointers are 1 byte each
   488                           
   489  0800                     stringdir:
   490  0800  3008               	movlw	high stringdir
   491  0801  008A               	movwf	10
   492  0802  0804               	movf	4,w
   493  0803  0A84               	incf	4,f
   494  0804  0782               	addwf	2,f
   495  0805                     __stringbase:
   496  0805  3400               	retlw	0
   497  0806                     __end_of__stringtab:
   498  0806                     _dpowers:
   499  0806  3401               	retlw	1
   500  0807  3400               	retlw	0
   501  0808  3400               	retlw	0
   502  0809  3400               	retlw	0
   503  080A  340A               	retlw	10
   504  080B  3400               	retlw	0
   505  080C  3400               	retlw	0
   506  080D  3400               	retlw	0
   507  080E  3464               	retlw	100
   508  080F  3400               	retlw	0
   509  0810  3400               	retlw	0
   510  0811  3400               	retlw	0
   511  0812  34E8               	retlw	232
   512  0813  3403               	retlw	3
   513  0814  3400               	retlw	0
   514  0815  3400               	retlw	0
   515  0816  3410               	retlw	16
   516  0817  3427               	retlw	39
   517  0818  3400               	retlw	0
   518  0819  3400               	retlw	0
   519  081A  34A0               	retlw	160
   520  081B  3486               	retlw	134
   521  081C  3401               	retlw	1
   522  081D  3400               	retlw	0
   523  081E  3440               	retlw	64
   524  081F  3442               	retlw	66
   525  0820  340F               	retlw	15
   526  0821  3400               	retlw	0
   527  0822  3480               	retlw	128
   528  0823  3496               	retlw	150
   529  0824  3498               	retlw	152
   530  0825  3400               	retlw	0
   531  0826  3400               	retlw	0
   532  0827  34E1               	retlw	225
   533  0828  34F5               	retlw	245
   534  0829  3405               	retlw	5
   535  082A  3400               	retlw	0
   536  082B  34CA               	retlw	202
   537  082C  349A               	retlw	154
   538  082D  343B               	retlw	59
   539  082E                     __end_of_dpowers:
   540  0008                     _PORTD	set	8
   541  0006                     _PORTBbits	set	6
   542  0013                     _SSPBUF	set	19
   543  0014                     _SSPCON	set	20
   544  0063                     _SSPIF	set	99
   545  0094                     _SSPSTATbits	set	148
   546  0091                     _SSPCON2bits	set	145
   547  0091                     _SSPCON2	set	145
   548  0094                     _SSPSTAT	set	148
   549  0093                     _SSPADD	set	147
   550  0087                     _TRISCbits	set	135
   551  0086                     _TRISB	set	134
   552  0088                     _TRISD	set	136
   553  0189                     _ANSELH	set	393
   554  082E                     STR_3:
   555  082E  3478               	retlw	120	;'x'
   556  082F  3433               	retlw	51	;'3'
   557  0830  3420               	retlw	32	;' '
   558  0831  343D               	retlw	61	;'='
   559  0832  3420               	retlw	32	;' '
   560  0833  3425               	retlw	37	;'%'
   561  0834  346C               	retlw	108	;'l'
   562  0835  3464               	retlw	100	;'d'
   563  0836  340A               	retlw	10
   564  0837  3400               	retlw	0
   565  0838                     STR_2:
   566  0838  3450               	retlw	80	;'P'
   567  0839  3420               	retlw	32	;' '
   568  083A  343D               	retlw	61	;'='
   569  083B  3420               	retlw	32	;' '
   570  083C  3425               	retlw	37	;'%'
   571  083D  346C               	retlw	108	;'l'
   572  083E  3464               	retlw	100	;'d'
   573  083F  3400               	retlw	0
   574  0840                     STR_1:
   575  0840  3454               	retlw	84	;'T'
   576  0841  3420               	retlw	32	;' '
   577  0842  343D               	retlw	61	;'='
   578  0843  3420               	retlw	32	;' '
   579  0844  3425               	retlw	37	;'%'
   580  0845  346C               	retlw	108	;'l'
   581  0846  3464               	retlw	100	;'d'
   582  0847  3400               	retlw	0
   583                           
   584                           	psect	cinit
   585  07D2                     start_initialization:	
   586                           ; #config settings
   587                           
   588  07D2                     __initialization:
   589                           
   590                           ; Initialize objects allocated to BANK0
   591  07D2  160A  118A  27F3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   592  07D7  00E7               	movwf	__pdataBANK0& (0+127)
   593  07D8  160A  118A  27F4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   594  07DD  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   595  07DE  160A  118A  27F5  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   596  07E3  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   597  07E4  160A  118A  27F6  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   598  07E9  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK3
   601  07EA  1783               	bsf	3,7	;select IRP bank2
   602  07EB  3090               	movlw	low __pbssBANK3
   603  07EC  0084               	movwf	4
   604  07ED  30BC               	movlw	low (__pbssBANK3+44)
   605  07EE  120A  158A  2048  120A  118A  	fcall	clear_ram0
   606                           
   607                           ; Clear objects allocated to BANK0
   608  07F3  1383               	bcf	3,7	;select IRP bank0
   609  07F4  3057               	movlw	low __pbssBANK0
   610  07F5  0084               	movwf	4
   611  07F6  3067               	movlw	low (__pbssBANK0+16)
   612  07F7  120A  158A  2048  120A  118A  	fcall	clear_ram0
   613  07FC                     end_of_initialization:	
   614                           ;End of C runtime variable initialization code
   615                           
   616  07FC                     __end_of__initialization:
   617  07FC  0183               	clrf	3
   618  07FD  120A  158A  2BA4   	ljmp	_main	;jump to C main() function
   619                           
   620                           	psect	bssBANK0
   621  0057                     __pbssBANK0:
   622  0057                     _te:
   623  0057                     	ds	4
   624  005B                     _B5:
   625  005B                     	ds	4
   626  005F                     _x2:
   627  005F                     	ds	4
   628  0063                     _x1:
   629  0063                     	ds	4
   630                           
   631                           	psect	dataBANK0
   632  0067                     __pdataBANK0:
   633  0067                     _adressW:
   634  0067                     	ds	2
   635  0069                     _adressR:
   636  0069                     	ds	2
   637                           
   638                           	psect	bssBANK3
   639  0190                     __pbssBANK3:
   640  0190                     _dataEprom:
   641  0190                     	ds	44
   642                           
   643                           	psect	clrtext
   644  0848                     clear_ram0:	
   645                           ;	Called with FSR containing the base address, and
   646                           ;	W with the last address+1
   647                           
   648  0848  0064               	clrwdt	;clear the watchdog before getting into this loop
   649  0849                     clrloop0:
   650  0849  0180               	clrf	0	;clear RAM location pointed to by FSR
   651  084A  0A84               	incf	4,f	;increment pointer
   652  084B  0604               	xorwf	4,w	;XOR with final address
   653  084C  1903               	btfsc	3,2	;have we reached the end yet?
   654  084D  3400               	retlw	0	;all done for this memory range, return
   655  084E  0604               	xorwf	4,w	;XOR again to restore value
   656  084F  2849               	goto	clrloop0	;do the next byte
   657                           
   658                           	psect	cstackBANK1
   659  00A0                     __pcstackBANK1:
   660  00A0                     BMP180_readPreassure@B3:
   661                           
   662                           ; 4 bytes @ 0x0
   663  00A0                     	ds	4
   664  00A4                     BMP180_readPreassure@pres:
   665                           
   666                           ; 4 bytes @ 0x4
   667  00A4                     	ds	4
   668  00A8                     BMP180_readPreassure@p1:
   669                           
   670                           ; 4 bytes @ 0x8
   671  00A8                     	ds	4
   672  00AC                     BMP180_readPreassure@p2:
   673                           
   674                           ; 2 bytes @ 0xC
   675  00AC                     	ds	2
   676  00AE                     BMP180_readPreassure@p3:
   677                           
   678                           ; 1 bytes @ 0xE
   679  00AE                     	ds	1
   680  00AF                     BMP180_readPreassure@B4:
   681                           
   682                           ; 4 bytes @ 0xF
   683  00AF                     	ds	4
   684  00B3                     _BMP180_readPreassure$1065:
   685                           
   686                           ; 4 bytes @ 0x13
   687  00B3                     	ds	4
   688  00B7                     BMP180_readPreassure@B7:
   689                           
   690                           ; 4 bytes @ 0x17
   691  00B7                     	ds	4
   692  00BB                     BMP180_readPreassure@x3:
   693                           
   694                           ; 4 bytes @ 0x1B
   695  00BB                     	ds	4
   696  00BF                     BMP180_readPreassure@x2:
   697                           
   698                           ; 4 bytes @ 0x1F
   699  00BF                     	ds	4
   700  00C3                     BMP180_readPreassure@x1:
   701                           
   702                           ; 4 bytes @ 0x23
   703  00C3                     	ds	4
   704  00C7                     BMP180_readPreassure@p:
   705                           
   706                           ; 4 bytes @ 0x27
   707  00C7                     	ds	4
   708  00CB                     BMP180_readPreassure@B6:
   709                           
   710                           ; 4 bytes @ 0x2B
   711  00CB                     	ds	4
   712  00CF                     main@buffer:
   713                           
   714                           ; 25 bytes @ 0x2F
   715  00CF                     	ds	25
   716  00E8                     main@temperatura:
   717                           
   718                           ; 4 bytes @ 0x48
   719  00E8                     	ds	4
   720  00EC                     main@press:
   721                           
   722                           ; 4 bytes @ 0x4C
   723  00EC                     	ds	4
   724                           
   725                           	psect	cstackCOMMON
   726  0070                     __pcstackCOMMON:
   727  0070                     ?_lcd_init:
   728  0070                     ?_lcd_clear:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_BMP180_init:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_lcd_string:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_i2c_idle:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_i2c_idle:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_BMP180_wait:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_BMP180_wait:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_lcd_cmd:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_lcd_cmd:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_putch:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_main:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_i2c_init:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_i2c_init:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_i2c_start:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_i2c_start:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_i2c_restart:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_i2c_restart:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_i2c_stop:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ??_i2c_stop:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_i2c_read:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??_i2c_read:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_i2c_write:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ??_i2c_write:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_i2c_sendNACK:	
   798                           ; 1 bytes @ 0x0
   799                           
