

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0539                     __pstrings:
   388  0539                     stringtab:
   389  0539                     __stringtab:
   390  0539                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  0539                     stringdir:
   394  0539  3005               	movlw	high stringdir
   395  053A  008A               	movwf	10
   396  053B  0804               	movf	4,w
   397  053C  0A84               	incf	4,f
   398  053D  0782               	addwf	2,f
   399  053E                     __stringbase:
   400  053E  3400               	retlw	0
   401  053F                     __end_of__stringtab:
   402  053F                     _dpowers:
   403  053F  3401               	retlw	1
   404  0540  3400               	retlw	0
   405  0541  340A               	retlw	10
   406  0542  3400               	retlw	0
   407  0543  3464               	retlw	100
   408  0544  3400               	retlw	0
   409  0545  34E8               	retlw	232
   410  0546  3403               	retlw	3
   411  0547  3410               	retlw	16
   412  0548  3427               	retlw	39
   413  0549                     __end_of_dpowers:
   414  0014                     _SSPCONbits	set	20
   415  0013                     _SSPBUF	set	19
   416  0014                     _SSPCON	set	20
   417  001A                     _RCREG	set	26
   418  0019                     _TXREG	set	25
   419  0018                     _RCSTAbits	set	24
   420  0006                     _PORTBbits	set	6
   421  0006                     _PORTB	set	6
   422  0008                     _PORTD	set	8
   423  000C                     _PIR1bits	set	12
   424  000B                     _INTCONbits	set	11
   425  0063                     _SSPIF	set	99
   426  0094                     _SSPSTATbits	set	148
   427  0091                     _SSPCON2bits	set	145
   428  0091                     _SSPCON2	set	145
   429  0094                     _SSPSTAT	set	148
   430  0093                     _SSPADD	set	147
   431  0087                     _TRISCbits	set	135
   432  008C                     _PIE1bits	set	140
   433  0098                     _TXSTAbits	set	152
   434  0099                     _SPBRG	set	153
   435  0086                     _TRISBbits	set	134
   436  0086                     _TRISB	set	134
   437  0088                     _TRISD	set	136
   438  043C                     _TRISC4	set	1084
   439  043B                     _TRISC3	set	1083
   440  0549                     STR_3:
   441  0549  3425               	retlw	37	;'%'
   442  054A  3464               	retlw	100	;'d'
   443  054B  340A               	retlw	10
   444  054C  3400               	retlw	0
   445  054D                     STR_1:
   446  054D  344D               	retlw	77	;'M'
   447  054E  3431               	retlw	49	;'1'
   448  054F  3400               	retlw	0
   449  0550                     STR_2:
   450  0550  3450               	retlw	80	;'P'
   451  0551  3431               	retlw	49	;'1'
   452  0552  3400               	retlw	0
   453  0553                     STR_4:
   454  0553  3450               	retlw	80	;'P'
   455  0554  3432               	retlw	50	;'2'
   456  0555  3400               	retlw	0
   457  0556                     STR_6:
   458  0556  342C               	retlw	44	;','
   459  0557  3400               	retlw	0
   460  0549                     
   461                           	psect	cinit
   462  0015                     start_initialization:	
   463                           ; #config settings
   464                           
   465  0015                     __initialization:
   466                           
   467                           ; Clear objects allocated to COMMON
   468  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK0
   471  0016  1283               	bcf	3,5	;RP0=0, select bank0
   472  0017  1303               	bcf	3,6	;RP1=0, select bank0
   473  0018  01CD               	clrf	__pbssBANK0& (0+127)
   474  0019  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   475  001A  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   476  001B  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   477  001C  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   478  001D  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   479  001E  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   480  001F  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   481  0020  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   482  0021  01D6               	clrf	(__pbssBANK0+9)& (0+127)
   483  0022  01D7               	clrf	(__pbssBANK0+10)& (0+127)
   484  0023  01D8               	clrf	(__pbssBANK0+11)& (0+127)
   485  0024  01D9               	clrf	(__pbssBANK0+12)& (0+127)
   486  0025  01DA               	clrf	(__pbssBANK0+13)& (0+127)
   487  0026                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0026                     __end_of__initialization:
   491  0026  0183               	clrf	3
   492  0027  120A  118A  2B62   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  007C                     __pbssCOMMON:
   496  007C                     strtok@sp:
   497  007C                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500  004D                     __pbssBANK0:
   501  004D                     _dir:
   502  004D                     	ds	3
   503  0050                     _lectura:
   504  0050                     	ds	1
   505  0051                     _data:
   506  0051                     	ds	10
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_usart_Tx:
   511  0070                     ??_usart_Tx:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_recivedCMD:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_recivedCMD:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_token:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_i2c_start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_i2c_start:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_i2c_write:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_i2c_write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_i2c_read:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_i2c_read:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_i2c_sendACK:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_i2c_sendACK:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_i2c_stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_i2c_stop:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_usart_TxStr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_usart_Interrupt:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_i2c_init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_get1:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_get1:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_i2c_idle:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_i2c_idle:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_strchr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_myISR:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_main:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_strcmp:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___lwdiv:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     usart_Tx@send:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     i2c_write@dato:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     strcmp@s2:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ___lwdiv@divisor:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     strchr@chr:	
   602                           ; 2 bytes @ 0x0
   603                           
   604                           
   605                           ; 2 bytes @ 0x0
   606  0070                     	ds	1
   607  0071                     ??_usart_TxStr:
   608  0071                     usart_TxStr@str:	
   609                           ; 1 bytes @ 0x1
   610                           
   611  0071                     recivedCMD@cmd:	
   612                           ; 1 bytes @ 0x1
   613                           
   614                           
   615                           ; 1 bytes @ 0x1
   616  0071                     	ds	1
   617  0072                     ??_strcmp:
   618  0072                     ??_strchr:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     recivedCMD@i:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     strchr@ptr:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ___lwdiv@dividend:	
   628                           ; 1 bytes @ 0x2
   629                           
   630                           
   631                           ; 2 bytes @ 0x2
   632  0072                     	ds	1
   633  0073                     ?_strspn:
   634  0073                     ?_strcspn:	
   635                           ; 2 bytes @ 0x3
   636                           
   637  0073                     recivedCMD@j:	
   638                           ; 2 bytes @ 0x3
   639                           
   640  0073                     strcspn@s2:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     strspn@s2:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 1 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     ??___lwdiv:
   650  0074                     strcmp@r:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ___lwdiv@quotient:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 2 bytes @ 0x4
   658  0074                     	ds	1
   659  0075                     ??_strspn:
   660  0075                     ??_strcspn:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     strcmp@s1:	
   664                           ; 1 bytes @ 0x5
   665                           
   666                           
   667                           ; 1 bytes @ 0x5
   668  0075                     	ds	1
   669  0076                     ___lwdiv@counter:
   670                           
   671                           ; 1 bytes @ 0x6
   672  0076                     	ds	1
   673  0077                     ?___lwmod:
   674  0077                     ___lwmod@divisor:	
   675                           ; 2 bytes @ 0x7
   676                           
   677  0077                     strcspn@i:	
   678                           ; 2 bytes @ 0x7
   679                           
   680  0077                     strspn@i:	
   681                           ; 2 bytes @ 0x7
   682                           
   683                           
   684                           ; 2 bytes @ 0x7
   685  0077                     	ds	2
   686  0079                     strcspn@s1:
   687  0079                     strspn@s1:	
   688                           ; 1 bytes @ 0x9
   689                           
   690  0079                     ___lwmod@dividend:	
   691                           ; 1 bytes @ 0x9
   692                           
   693                           
   694                           ; 2 bytes @ 0x9
   695  0079                     	ds	1
   696  007A                     ?_strtok:
   697  007A                     strtok@s2:	
   698                           ; 1 bytes @ 0xA
   699                           
   700                           
   701                           ; 1 bytes @ 0xA
   702  007A                     	ds	1
   703  007B                     ??_strtok:
   704  007B                     ??___lwmod:	
   705                           ; 1 bytes @ 0xB
   706                           
   707  007B                     ___lwmod@counter:	
   708                           ; 1 bytes @ 0xB
   709                           
   710  007B                     strtok@s1:	
   711                           ; 1 bytes @ 0xB
   712                           
   713                           
   714                           ; 1 bytes @ 0xB
   715  007B                     	ds	1
   716  007C                     ??_token:
   717                           
   718                           	psect	cstackBANK0
   719  0020                     __pcstackBANK0:	
   720                           ; 1 bytes @ 0xC
   721                           
   722  0020                     ?_sprintf:
   723  0020                     sprintf@f:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0020                     token@i:	
   727                           ; 1 bytes @ 0x0
   728                           
   729                           
   730                           ; 2 bytes @ 0x0
   731  0020                     	ds	2
   732  0022                     token@cmd:
   733                           
   734                           ; 1 bytes @ 0x2
   735  0022                     	ds	1
   736  0023                     ??_sprintf:
   737  0023                     token@tok:	
   738                           ; 1 bytes @ 0x3
   739                           
   740                           
   741                           ; 1 bytes @ 0x3
   742  0023                     	ds	3
   743  0026                     sprintf@ap:
   744                           
   745                           ; 1 bytes @ 0x6
   746  0026                     	ds	1
   747  0027                     sprintf@flag:
   748                           
   749                           ; 1 bytes @ 0x7
   750  0027                     	ds	1
   751  0028                     sprintf@prec:
   752                           
   753                           ; 1 bytes @ 0x8
   754  0028                     	ds	1
   755  0029                     sprintf@val:
   756                           
   757                           ; 2 bytes @ 0x9
   758  0029                     	ds	2
   759  002B                     sprintf@sp:
   760                           
   761                           ; 1 bytes @ 0xB
   762  002B                     	ds	1
   763  002C                     sprintf@c:
   764                           
   765                           ; 1 bytes @ 0xC
   766  002C                     	ds	1
   767  002D                     ??_myISR:
   768                           
   769                           ; 1 bytes @ 0xD
   770  002D                     	ds	6
   771  0033                     ??_usart_Interrupt:
   772  0033                     ??_i2c_init:	
   773                           ; 1 bytes @ 0x13
   774                           
   775  0033                     ?___aldiv:	
   776                           ; 1 bytes @ 0x13
   777                           
   778  0033                     ___aldiv@divisor:	
   779                           ; 4 bytes @ 0x13
   780                           
   781                           
   782                           ; 4 bytes @ 0x13
   783  0033                     	ds	4
   784  0037                     ___aldiv@dividend:
   785                           
   786                           ; 4 bytes @ 0x17
   787  0037                     	ds	4
   788  003B                     ??___aldiv:
   789                           
   790                           ; 1 bytes @ 0x1B
   791  003B                     	ds	1
   792  003C                     ___aldiv@counter:
   793                           
   794                           ; 1 bytes @ 0x1C
   795  003C                     	ds	1
   796  003D                     ___aldiv@sign:
   797                           
   798                           ; 1 bytes @ 0x1D
   799  003D                     	ds	1
   800  003E                     ___aldiv@quotient:
   801                           
   802                           ; 4 bytes @ 0x1E
   803  003E                     	ds	4
   804  0042                     ?_usart_init:
   805  0042                     usart_init@BAUD:	
   806                           ; 1 bytes @ 0x22
   807                           
   808                           
   809                           ; 4 bytes @ 0x22
   810  0042                     	ds	4
   811  0046                     ??_usart_init:
   812  0046                     _usart_init$1348:	
   813                           ; 1 bytes @ 0x26
   814                           
   815                           
   816                           ; 4 bytes @ 0x26
   817  0046                     	ds	4
   818  004A                     ??_main:
   819                           
   820                           ; 1 bytes @ 0x2A
   821  004A                     	ds	3
   822                           
   823                           	psect	maintext
   824  0362                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 59 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
