

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:01:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001A                     _RCREG	set	26
   286  0019                     _TXREG	set	25
   287  0018                     _RCSTAbits	set	24
   288  0006                     _PORTB	set	6
   289  0098                     _TXSTAbits	set	152
   290  0099                     _SPBRG	set	153
   291  0086                     _TRISBbits	set	134
   292  0086                     _TRISB	set	134
   293  0189                     _ANSELH	set	393
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:
   297  0003                     stringtab:
   298  0003                     __stringtab:
   299  0003                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0003                     stringdir:
   303  0003  3000               	movlw	high stringdir
   304  0004  008A               	movwf	10
   305  0005  0804               	movf	4,w
   306  0006  0A84               	incf	4,f
   307  0007  0782               	addwf	2,f
   308  0008                     __stringbase:
   309  0008  3400               	retlw	0
   310  0009                     __end_of__stringtab:
   311  0009                     STR_4:
   312  0009  344D               	retlw	77	;'M'
   313  000A  3431               	retlw	49	;'1'
   314  000B  342C               	retlw	44	;','
   315  000C  3450               	retlw	80	;'P'
   316  000D  3431               	retlw	49	;'1'
   317  000E  342C               	retlw	44	;','
   318  000F  3461               	retlw	97	;'a'
   319  0010  340A               	retlw	10
   320  0011  3400               	retlw	0
   321  0012                     STR_12:
   322  0012  344D               	retlw	77	;'M'
   323  0013  3432               	retlw	50	;'2'
   324  0014  342C               	retlw	44	;','
   325  0015  3450               	retlw	80	;'P'
   326  0016  3431               	retlw	49	;'1'
   327  0017  342C               	retlw	44	;','
   328  0018  3461               	retlw	97	;'a'
   329  0019  340A               	retlw	10
   330  001A  3400               	retlw	0
   331  001B                     STR_20:
   332  001B  344D               	retlw	77	;'M'
   333  001C  3433               	retlw	51	;'3'
   334  001D  342C               	retlw	44	;','
   335  001E  3450               	retlw	80	;'P'
   336  001F  3431               	retlw	49	;'1'
   337  0020  342C               	retlw	44	;','
   338  0021  3461               	retlw	97	;'a'
   339  0022  340A               	retlw	10
   340  0023  3400               	retlw	0
   341  0024                     STR_8:
   342  0024  344D               	retlw	77	;'M'
   343  0025  3431               	retlw	49	;'1'
   344  0026  342C               	retlw	44	;','
   345  0027  3450               	retlw	80	;'P'
   346  0028  3432               	retlw	50	;'2'
   347  0029  342C               	retlw	44	;','
   348  002A  3461               	retlw	97	;'a'
   349  002B  340A               	retlw	10
   350  002C  3400               	retlw	0
   351  002D                     STR_16:
   352  002D  344D               	retlw	77	;'M'
   353  002E  3432               	retlw	50	;'2'
   354  002F  342C               	retlw	44	;','
   355  0030  3450               	retlw	80	;'P'
   356  0031  3432               	retlw	50	;'2'
   357  0032  342C               	retlw	44	;','
   358  0033  3461               	retlw	97	;'a'
   359  0034  340A               	retlw	10
   360  0035  3400               	retlw	0
   361  0036                     STR_25:
   362  0036  344D               	retlw	77	;'M'
   363  0037  3433               	retlw	51	;'3'
   364  0038  342C               	retlw	44	;','
   365  0039  3450               	retlw	80	;'P'
   366  003A  3432               	retlw	50	;'2'
   367  003B  342C               	retlw	44	;','
   368  003C  3461               	retlw	97	;'a'
   369  003D  340A               	retlw	10
   370  003E  3400               	retlw	0
   371  003F                     STR_3:
   372  003F  344D               	retlw	77	;'M'
   373  0040  3431               	retlw	49	;'1'
   374  0041  342C               	retlw	44	;','
   375  0042  3450               	retlw	80	;'P'
   376  0043  3431               	retlw	49	;'1'
   377  0044  342C               	retlw	44	;','
   378  0045  3462               	retlw	98	;'b'
   379  0046  340A               	retlw	10
   380  0047  3400               	retlw	0
   381  0048                     STR_11:
   382  0048  344D               	retlw	77	;'M'
   383  0049  3432               	retlw	50	;'2'
   384  004A  342C               	retlw	44	;','
   385  004B  3450               	retlw	80	;'P'
   386  004C  3431               	retlw	49	;'1'
   387  004D  342C               	retlw	44	;','
   388  004E  3462               	retlw	98	;'b'
   389  004F  340A               	retlw	10
   390  0050  3400               	retlw	0
   391  0051                     STR_19:
   392  0051  344D               	retlw	77	;'M'
   393  0052  3433               	retlw	51	;'3'
   394  0053  342C               	retlw	44	;','
   395  0054  3450               	retlw	80	;'P'
   396  0055  3431               	retlw	49	;'1'
   397  0056  342C               	retlw	44	;','
   398  0057  3462               	retlw	98	;'b'
   399  0058  340A               	retlw	10
   400  0059  3400               	retlw	0
   401  005A                     STR_7:
   402  005A  344D               	retlw	77	;'M'
   403  005B  3431               	retlw	49	;'1'
   404  005C  342C               	retlw	44	;','
   405  005D  3450               	retlw	80	;'P'
   406  005E  3432               	retlw	50	;'2'
   407  005F  342C               	retlw	44	;','
   408  0060  3462               	retlw	98	;'b'
   409  0061  340A               	retlw	10
   410  0062  3400               	retlw	0
   411  0063                     STR_15:
   412  0063  344D               	retlw	77	;'M'
   413  0064  3432               	retlw	50	;'2'
   414  0065  342C               	retlw	44	;','
   415  0066  3450               	retlw	80	;'P'
   416  0067  3432               	retlw	50	;'2'
   417  0068  342C               	retlw	44	;','
   418  0069  3462               	retlw	98	;'b'
   419  006A  340A               	retlw	10
   420  006B  3400               	retlw	0
   421  006C                     STR_23:
   422  006C  344D               	retlw	77	;'M'
   423  006D  3433               	retlw	51	;'3'
   424  006E  342C               	retlw	44	;','
   425  006F  3450               	retlw	80	;'P'
   426  0070  3432               	retlw	50	;'2'
   427  0071  342C               	retlw	44	;','
   428  0072  3462               	retlw	98	;'b'
   429  0073  340A               	retlw	10
   430  0074  3400               	retlw	0
   431  0075                     STR_2:
   432  0075  344D               	retlw	77	;'M'
   433  0076  3431               	retlw	49	;'1'
   434  0077  342C               	retlw	44	;','
   435  0078  3450               	retlw	80	;'P'
   436  0079  3431               	retlw	49	;'1'
   437  007A  342C               	retlw	44	;','
   438  007B  3467               	retlw	103	;'g'
   439  007C  340A               	retlw	10
   440  007D  3400               	retlw	0
   441  007E                     STR_10:
   442  007E  344D               	retlw	77	;'M'
   443  007F  3432               	retlw	50	;'2'
   444  0080  342C               	retlw	44	;','
   445  0081  3450               	retlw	80	;'P'
   446  0082  3431               	retlw	49	;'1'
   447  0083  342C               	retlw	44	;','
   448  0084  3467               	retlw	103	;'g'
   449  0085  340A               	retlw	10
   450  0086  3400               	retlw	0
   451  0087                     STR_18:
   452  0087  344D               	retlw	77	;'M'
   453  0088  3433               	retlw	51	;'3'
   454  0089  342C               	retlw	44	;','
   455  008A  3450               	retlw	80	;'P'
   456  008B  3431               	retlw	49	;'1'
   457  008C  342C               	retlw	44	;','
   458  008D  3467               	retlw	103	;'g'
   459  008E  340A               	retlw	10
   460  008F  3400               	retlw	0
   461  0090                     STR_6:
   462  0090  344D               	retlw	77	;'M'
   463  0091  3431               	retlw	49	;'1'
   464  0092  342C               	retlw	44	;','
   465  0093  3450               	retlw	80	;'P'
   466  0094  3432               	retlw	50	;'2'
   467  0095  342C               	retlw	44	;','
   468  0096  3467               	retlw	103	;'g'
   469  0097  340A               	retlw	10
   470  0098  3400               	retlw	0
   471  0099                     STR_14:
   472  0099  344D               	retlw	77	;'M'
   473  009A  3432               	retlw	50	;'2'
   474  009B  342C               	retlw	44	;','
   475  009C  3450               	retlw	80	;'P'
   476  009D  3432               	retlw	50	;'2'
   477  009E  342C               	retlw	44	;','
   478  009F  3467               	retlw	103	;'g'
   479  00A0  340A               	retlw	10
   480  00A1  3400               	retlw	0
   481  00A2                     STR_22:
   482  00A2  344D               	retlw	77	;'M'
   483  00A3  3433               	retlw	51	;'3'
   484  00A4  342C               	retlw	44	;','
   485  00A5  3450               	retlw	80	;'P'
   486  00A6  3432               	retlw	50	;'2'
   487  00A7  342C               	retlw	44	;','
   488  00A8  3467               	retlw	103	;'g'
   489  00A9  340A               	retlw	10
   490  00AA  3400               	retlw	0
   491  00AB                     STR_1:
   492  00AB  344D               	retlw	77	;'M'
   493  00AC  3431               	retlw	49	;'1'
   494  00AD  342C               	retlw	44	;','
   495  00AE  3450               	retlw	80	;'P'
   496  00AF  3431               	retlw	49	;'1'
   497  00B0  342C               	retlw	44	;','
   498  00B1  3472               	retlw	114	;'r'
   499  00B2  340A               	retlw	10
   500  00B3  3400               	retlw	0
   501  00B4                     STR_9:
   502  00B4  344D               	retlw	77	;'M'
   503  00B5  3432               	retlw	50	;'2'
   504  00B6  342C               	retlw	44	;','
   505  00B7  3450               	retlw	80	;'P'
   506  00B8  3431               	retlw	49	;'1'
   507  00B9  342C               	retlw	44	;','
   508  00BA  3472               	retlw	114	;'r'
   509  00BB  340A               	retlw	10
   510  00BC  3400               	retlw	0
   511  00BD                     STR_17:
   512  00BD  344D               	retlw	77	;'M'
   513  00BE  3433               	retlw	51	;'3'
   514  00BF  342C               	retlw	44	;','
   515  00C0  3450               	retlw	80	;'P'
   516  00C1  3431               	retlw	49	;'1'
   517  00C2  342C               	retlw	44	;','
   518  00C3  3472               	retlw	114	;'r'
   519  00C4  340A               	retlw	10
   520  00C5  3400               	retlw	0
   521  00C6                     STR_5:
   522  00C6  344D               	retlw	77	;'M'
   523  00C7  3431               	retlw	49	;'1'
   524  00C8  342C               	retlw	44	;','
   525  00C9  3450               	retlw	80	;'P'
   526  00CA  3432               	retlw	50	;'2'
   527  00CB  342C               	retlw	44	;','
   528  00CC  3472               	retlw	114	;'r'
   529  00CD  340A               	retlw	10
   530  00CE  3400               	retlw	0
   531  00CF                     STR_13:
   532  00CF  344D               	retlw	77	;'M'
   533  00D0  3432               	retlw	50	;'2'
   534  00D1  342C               	retlw	44	;','
   535  00D2  3450               	retlw	80	;'P'
   536  00D3  3432               	retlw	50	;'2'
   537  00D4  342C               	retlw	44	;','
   538  00D5  3472               	retlw	114	;'r'
   539  00D6  340A               	retlw	10
   540  00D7  3400               	retlw	0
   541  00D8                     STR_21:
   542  00D8  344D               	retlw	77	;'M'
   543  00D9  3433               	retlw	51	;'3'
   544  00DA  342C               	retlw	44	;','
   545  00DB  3450               	retlw	80	;'P'
   546  00DC  3432               	retlw	50	;'2'
   547  00DD  342C               	retlw	44	;','
   548  00DE  3472               	retlw	114	;'r'
   549  00DF  340A               	retlw	10
   550  00E0  3400               	retlw	0
   551  006C                     
   552                           	psect	cinit
   553  07F9                     start_initialization:	
   554                           ; #config settings
   555                           
   556  07F9                     __initialization:
   557                           
   558                           ; Clear objects allocated to BANK0
   559  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   560  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   561  07FB  01AD               	clrf	__pbssBANK0& (0+127)
   562  07FC                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  07FC                     __end_of__initialization:
   566  07FC  0183               	clrf	3
   567  07FD  120A  118A  2EC1   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssBANK0
   570  002D                     __pbssBANK0:
   571  002D                     _ptrCmd:
   572  002D                     	ds	1
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_usart_TxStr:
   577  0070                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_usart_Tx:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_usart_Tx:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___aldiv:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     usart_Tx@send:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0070                     ___aldiv@divisor:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  0070                     	ds	1
   598  0071                     ??_usart_TxStr:
   599                           
   600                           ; 1 bytes @ 0x1
   601  0071                     	ds	1
   602  0072                     usart_TxStr@str:
   603                           
   604                           ; 1 bytes @ 0x2
   605  0072                     	ds	2
   606  0074                     ___aldiv@dividend:
   607                           
   608                           ; 4 bytes @ 0x4
   609  0074                     	ds	4
   610  0078                     ??___aldiv:
   611                           
   612                           ; 1 bytes @ 0x8
   613  0078                     	ds	1
   614  0079                     ??_usart_init:
   615  0079                     _usart_init$816:	
   616                           ; 1 bytes @ 0x9
   617                           
   618                           
   619                           ; 4 bytes @ 0x9
   620  0079                     	ds	4
   621  007D                     main@entrada:
   622                           
   623                           ; 1 bytes @ 0xD
   624  007D                     	ds	1
   625                           
   626                           	psect	cstackBANK0
   627  0020                     __pcstackBANK0:
   628  0020                     ___aldiv@counter:
   629                           
   630                           ; 1 bytes @ 0x0
   631  0020                     	ds	1
   632  0021                     ___aldiv@sign:
   633                           
   634                           ; 1 bytes @ 0x1
   635  0021                     	ds	1
   636  0022                     ___aldiv@quotient:
   637                           
   638                           ; 4 bytes @ 0x2
   639  0022                     	ds	4
   640  0026                     ?_usart_init:
   641  0026                     usart_init@BAUD:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 4 bytes @ 0x6
   646  0026                     	ds	4
   647  002A                     ??_main:
   648                           
   649                           ; 1 bytes @ 0xA
   650  002A                     	ds	3
   651                           
   652                           	psect	maintext
   653  06C1                     __pmaintext:	
   654 ;;
   655 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   656 ;;
   657 ;; *************** function _main *****************
   658 ;; Defined at:
   659 ;;		line 14 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  entrada         1   13[COMMON] unsigned char 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         1       0       0       0       0
   675 ;;      Temps:          0       3       0       0       0
   676 ;;      Totals:         1       3       0       0       0
   677 ;;Total ram usage:        4 bytes
   678 ;; Hardware stack levels required when called:    2
   679 ;; This function calls:
   680 ;;		_usart_TxStr
   681 ;;		_usart_init
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  06C1                     _main:
   690  06C1                     l915:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   693                           
   694                           
   695                           ;main.c: 15:     ANSELH = 0x00;
   696  06C1  1683               	bsf	3,5	;RP0=1, select bank3
   697  06C2  1703               	bsf	3,6	;RP1=1, select bank3
   698  06C3  0189               	clrf	9	;volatile
   699  06C4                     l917:
   700                           
   701                           ;main.c: 16:     TRISB = 0xFF;
   702  06C4  30FF               	movlw	255
   703  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   704  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   705  06C7  0086               	movwf	6	;volatile
   706  06C8                     l919:
   707                           
   708                           ;main.c: 17:     usart_init(9600);
   709  06C8  3000               	movlw	0
   710  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   711  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   712  06CB  00A9               	movwf	usart_init@BAUD+3
   713  06CC  3000               	movlw	0
   714  06CD  00A8               	movwf	usart_init@BAUD+2
   715  06CE  3025               	movlw	37
   716  06CF  00A7               	movwf	usart_init@BAUD+1
   717  06D0  3080               	movlw	128
   718  06D1  00A6               	movwf	usart_init@BAUD
   719  06D2  120A  118A  25D9  120A  118A  	fcall	_usart_init
   720  06D7                     l921:
   721  06D7                     l923:
   722                           
   723                           ;main.c: 20:         entrada = PORTB;
   724  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   725  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   726  06D9  0806               	movf	6,w	;volatile
   727  06DA  00AA               	movwf	??_main
   728  06DB  082A               	movf	??_main,w
   729  06DC  00FD               	movwf	main@entrada
   730  06DD                     l925:
   731                           
   732                           ;main.c: 21:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   733  06DD  301A               	movlw	26
   734  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   735  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   736  06E0  00AC               	movwf	??_main+2
   737  06E1  305E               	movlw	94
   738  06E2  00AB               	movwf	??_main+1
   739  06E3  306D               	movlw	109
   740  06E4  00AA               	movwf	??_main
   741  06E5                     u257:
   742  06E5  0BAA               	decfsz	??_main,f
   743  06E6  2EE5               	goto	u257
   744  06E7  0BAB               	decfsz	??_main+1,f
   745  06E8  2EE5               	goto	u257
   746  06E9  0BAC               	decfsz	??_main+2,f
   747  06EA  2EE5               	goto	u257
   748  06EB  2EEC               	nop2
   749                           
   750                           ;main.c: 22:         switch(entrada){
   751  06EC  2F9C               	goto	l979
   752  06ED                     l927:
   753                           
   754                           ;main.c: 27:                 usart_TxStr("M1,P1,r\n");
   755  06ED  30A3               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   756  06EE  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   757                           
   758                           ;main.c: 28:                 break;
   759  06F3  2ED7               	goto	l923
   760  06F4                     l929:
   761                           
   762                           ;main.c: 30:                 usart_TxStr("M1,P1,g\n");
   763  06F4  306D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   764  06F5  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   765                           
   766                           ;main.c: 31:                 break;
   767  06FA  2ED7               	goto	l923
   768  06FB                     l931:
   769                           
   770                           ;main.c: 33:                 usart_TxStr("M1,P1,b\n");
   771  06FB  3037               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   772  06FC  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   773                           
   774                           ;main.c: 34:                 break;
   775  0701  2ED7               	goto	l923
   776  0702                     l933:
   777                           
   778                           ;main.c: 36:                 usart_TxStr("M1,P1,a\n");
   779  0702  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   780  0703  120A  118A  25BA  120A  118A  	fcall	_usart_TxStr
   781                           
   782                           ;main.c: 37:                 break;
   783  0708  2ED7               	goto	l923
   784  0709                     l935:
