

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:41:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   293  0063                     _SSPIF	set	99
   294  0086                     _TRISB	set	134
   295  0088                     _TRISD	set	136
   296  008C                     _PIE1bits	set	140
   297  0094                     _SSPSTATbits	set	148
   298  0091                     _SSPCON2bits	set	145
   299  0091                     _SSPCON2	set	145
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0087                     _TRISCbits	set	135
   303  04A0                     _BF	set	1184
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306                           
   307                           	psect	cinit
   308  0011                     start_initialization:	
   309                           ; #config settings
   310                           
   311  0011                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   315                           
   316                           ; Clear objects allocated to BANK0
   317  0012  1283               	bcf	3,5	;RP0=0, select bank0
   318  0013  1303               	bcf	3,6	;RP1=0, select bank0
   319  0014  01A0               	clrf	__pbssBANK0& (0+127)
   320  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   321  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   322  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   323  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   324  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   325  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   326  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   327  001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   328  001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   329  001E                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  001E                     __end_of__initialization:
   333  001E  0183               	clrf	3
   334  001F  120A  118A  289A   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  0077                     __pbssCOMMON:
   338  0077                     _z:
   339  0077                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342  0020                     __pbssBANK0:
   343  0020                     _data:
   344  0020                     	ds	10
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_myISR:
   349  0070                     ??_myISR:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	5
   358  0075                     ?_i2c_Slave_Init:
   359  0075                     i2c_Slave_Init@address:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 2 bytes @ 0x5
   364  0075                     	ds	2
   365  0077                     ??_i2c_Slave_Init:
   366                           
   367                           	psect	cstackBANK0
   368  002A                     __pcstackBANK0:	
   369                           ; 1 bytes @ 0x7
   370                           
   371  002A                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x0
   374  002A                     	ds	3
   375                           
   376                           	psect	maintext
   377  009A                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 70 in file "../Esclavo00.X/main.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       3       0       0       0
   400 ;;      Totals:         0       3       0       0       0
   401 ;;Total ram usage:        3 bytes
   402 ;; Hardware stack levels required when called:    2
   403 ;; This function calls:
   404 ;;		_i2c_Slave_Init
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  009A                     _main:
   413  009A                     l911:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;../Esclavo00.X/main.c: 71:     TRISD = 0x00;
   419  009A  1683               	bsf	3,5	;RP0=1, select bank1
   420  009B  1303               	bcf	3,6	;RP1=0, select bank1
   421  009C  0188               	clrf	8	;volatile
   422                           
   423                           ;../Esclavo00.X/main.c: 72:     PORTD = 0x00;
   424  009D  1283               	bcf	3,5	;RP0=0, select bank0
   425  009E  1303               	bcf	3,6	;RP1=0, select bank0
   426  009F  0188               	clrf	8	;volatile
   427                           
   428                           ;../Esclavo00.X/main.c: 73:     TRISB = 0x00;
   429  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   430  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   431  00A2  0186               	clrf	6	;volatile
   432                           
   433                           ;../Esclavo00.X/main.c: 74:     PORTB = 0x00;
   434  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   435  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   436  00A5  0186               	clrf	6	;volatile
   437  00A6                     l913:
   438                           
   439                           ;../Esclavo00.X/main.c: 75:     i2c_Slave_Init(0x32);
   440  00A6  3032               	movlw	50
   441  00A7  00F5               	movwf	i2c_Slave_Init@address
   442  00A8  3000               	movlw	0
   443  00A9  00F6               	movwf	i2c_Slave_Init@address+1
   444  00AA  120A  118A  20D7  120A  118A  	fcall	_i2c_Slave_Init
   445  00AF                     l915:
   446                           
   447                           ;../Esclavo00.X/main.c: 77:         PORTBbits.RB0 = 1;
   448  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   449  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   450  00B1  1406               	bsf	6,0	;volatile
   451  00B2                     l917:
   452                           
   453                           ;../Esclavo00.X/main.c: 78:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   454  00B2  301A               	movlw	26
   455  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   456  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   457  00B5  00AC               	movwf	??_main+2
   458  00B6  305E               	movlw	94
   459  00B7  00AB               	movwf	??_main+1
   460  00B8  306D               	movlw	109
   461  00B9  00AA               	movwf	??_main
   462  00BA                     u237:
   463  00BA  0BAA               	decfsz	??_main,f
   464  00BB  28BA               	goto	u237
   465  00BC  0BAB               	decfsz	??_main+1,f
   466  00BD  28BA               	goto	u237
   467  00BE  0BAC               	decfsz	??_main+2,f
   468  00BF  28BA               	goto	u237
   469  00C0  28C1               	nop2
   470  00C1                     l919:
   471                           
   472                           ;../Esclavo00.X/main.c: 80:         PORTBbits.RB0 = 0;
   473  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   474  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   475  00C3  1006               	bcf	6,0	;volatile
   476  00C4                     l921:
   477                           
   478                           ;../Esclavo00.X/main.c: 81:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   479  00C4  301A               	movlw	26
   480  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   481  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   482  00C7  00AC               	movwf	??_main+2
   483  00C8  305E               	movlw	94
   484  00C9  00AB               	movwf	??_main+1
   485  00CA  306D               	movlw	109
   486  00CB  00AA               	movwf	??_main
   487  00CC                     u247:
   488  00CC  0BAA               	decfsz	??_main,f
   489  00CD  28CC               	goto	u247
   490  00CE  0BAB               	decfsz	??_main+1,f
   491  00CF  28CC               	goto	u247
   492  00D0  0BAC               	decfsz	??_main+2,f
   493  00D1  28CC               	goto	u247
   494  00D2  28D3               	nop2
   495  00D3  28AF               	goto	l915
   496  00D4  120A  118A  280E   	ljmp	start
   497  00D7                     __end_of_main:
   498                           
   499                           	psect	text1
   500  00D7                     __ptext1:	
   501 ;; *************** function _i2c_Slave_Init *****************
   502 ;; Defined at:
   503 ;;		line 87 in file "../Esclavo00.X/i2c.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  address         2    5[COMMON] short 
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         2       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         2       0       0       0       0
   521 ;;Total ram usage:        2 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _i2c_Slave_Init
   533  00D7                     _i2c_Slave_Init:
   534  00D7                     l889:	
   535                           ;incstack = 0
   536                           ; Regs used in _i2c_Slave_Init: [wreg+status,2+status,0]
   537                           
   538                           
   539                           ;../Esclavo00.X/i2c.c: 87: void i2c_Slave_Init(short address);../Esclavo00.X/i2c.c: 88: 
      +                          {;../Esclavo00.X/i2c.c: 89:   SSPSTAT = 0x80;
   540  00D7  3080               	movlw	128
   541  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   542  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   543  00DA  0094               	movwf	20	;volatile
   544                           
   545                           ;../Esclavo00.X/i2c.c: 90:   SSPADD = address;
   546  00DB  0875               	movf	i2c_Slave_Init@address,w
   547  00DC  0093               	movwf	19	;volatile
   548                           
   549                           ;../Esclavo00.X/i2c.c: 91:   SSPCON2 = 0x01;
   550  00DD  3001               	movlw	1
   551  00DE  0091               	movwf	17	;volatile
   552  00DF                     l891:
   553                           
   554                           ;../Esclavo00.X/i2c.c: 92:   TRISC3 = 1;
   555  00DF  1587               	bsf	7,3	;volatile
   556  00E0                     l893:
   557                           
   558                           ;../Esclavo00.X/i2c.c: 93:   TRISC4 = 1;
   559  00E0  1607               	bsf	7,4	;volatile
   560  00E1                     l895:
   561                           
   562                           ;../Esclavo00.X/i2c.c: 94:   SSPCONbits.SSPM = 0x06;
   563  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   564  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   565  00E3  0814               	movf	20,w	;volatile
   566  00E4  39F0               	andlw	-16
   567  00E5  3806               	iorlw	6
   568  00E6  0094               	movwf	20	;volatile
   569  00E7                     l897:
   570                           
   571                           ;../Esclavo00.X/i2c.c: 95:   SSPCONbits.CKP = 1;
   572  00E7  1614               	bsf	20,4	;volatile
   573  00E8                     l899:
   574                           
   575                           ;../Esclavo00.X/i2c.c: 96:   SSPCONbits.SSPEN = 1;
   576  00E8  1694               	bsf	20,5	;volatile
   577  00E9                     l901:
   578                           
   579                           ;../Esclavo00.X/i2c.c: 97:   SSPCON2bits.SEN = 1;
   580  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   581  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   582  00EB  1411               	bsf	17,0	;volatile
   583  00EC                     l903:
   584                           
   585                           ;../Esclavo00.X/i2c.c: 98:   INTCONbits.GIE = 1;
   586  00EC  178B               	bsf	11,7	;volatile
   587  00ED                     l905:
   588                           
   589                           ;../Esclavo00.X/i2c.c: 99:   INTCONbits.PEIE = 1;
   590  00ED  170B               	bsf	11,6	;volatile
   591  00EE                     l907:
   592                           
   593                           ;../Esclavo00.X/i2c.c: 100:   PIR1bits.SSPIF = 0;
   594  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   595  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   596  00F0  118C               	bcf	12,3	;volatile
   597  00F1                     l909:
   598                           
   599                           ;../Esclavo00.X/i2c.c: 101:   PIE1bits.SSPIE = 1;
   600  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   601  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   602  00F3  158C               	bsf	12,3	;volatile
   603  00F4                     l98:
   604  00F4  0008               	return
   605  00F5                     __end_of_i2c_Slave_Init:
   606                           
   607                           	psect	text2
   608  0022                     __ptext2:	
   609 ;; *************** function _myISR *****************
   610 ;; Defined at:
   611 ;;		line 15 in file "../Esclavo00.X/main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          5       0       0       0       0
   628 ;;      Totals:         5       0       0       0       0
   629 ;;Total ram usage:        5 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		Interrupt level 1
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _myISR
   640  0022                     _myISR:
   641  0022                     i1l821:
   642                           
   643                           ;../Esclavo00.X/main.c: 16:     INTCONbits.GIE = 0;
   644  0022  138B               	bcf	11,7	;volatile
   645                           
   646                           ;../Esclavo00.X/main.c: 17:     if(SSPIF == 1){
   647  0023  1283               	bcf	3,5	;RP0=0, select bank0
   648  0024  1303               	bcf	3,6	;RP1=0, select bank0
   649  0025  1D8C               	btfss	12,3	;volatile
   650  0026  2828               	goto	u14_21
   651  0027  2829               	goto	u14_20
   652  0028                     u14_21:
   653  0028  288E               	goto	i1l137
   654  0029                     u14_20:
   655  0029                     i1l823:
   656                           
   657                           ;../Esclavo00.X/main.c: 18:     SSPCONbits.CKP = 0;
   658  0029  1214               	bcf	20,4	;volatile
   659                           
   660                           ;../Esclavo00.X/main.c: 19:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   661  002A  1B14               	btfsc	20,6	;volatile
   662  002B  282D               	goto	u15_21
   663  002C  282E               	goto	u15_20
   664  002D                     u15_21:
   665  002D  2832               	goto	i1l827
   666  002E                     u15_20:
   667  002E                     i1l825:
   668  002E  1F94               	btfss	20,7	;volatile
   669  002F  2831               	goto	u16_21
   670  0030  2832               	goto	u16_20
   671  0031                     u16_21:
   672  0031  2839               	goto	i1l835
   673  0032                     u16_20:
   674  0032                     i1l827:
   675                           
   676                           ;../Esclavo00.X/main.c: 20:           z = SSPBUF;
   677  0032  0813               	movf	19,w	;volatile
   678  0033  00F0               	movwf	??_myISR
   679  0034  0870               	movf	??_myISR,w
   680  0035  00F7               	movwf	_z
   681  0036                     i1l829:
   682                           
   683                           ;../Esclavo00.X/main.c: 21:           SSPCONbits.SSPOV = 0;
   684  0036  1314               	bcf	20,6	;volatile
   685  0037                     i1l831:
   686                           
   687                           ;../Esclavo00.X/main.c: 22:           SSPCONbits.WCOL = 0;
   688  0037  1394               	bcf	20,7	;volatile
   689  0038                     i1l833:
   690                           
   691                           ;../Esclavo00.X/main.c: 23:           SSPCONbits.CKP = 1;
   692  0038  1614               	bsf	20,4	;volatile
   693  0039                     i1l835:
   694                           
   695                           ;../Esclavo00.X/main.c: 27:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   696  0039  1683               	bsf	3,5	;RP0=1, select bank1
   697  003A  1303               	bcf	3,6	;RP1=0, select bank1
   698  003B  1A94               	btfsc	20,5	;volatile
   699  003C  283E               	goto	u17_21
   700  003D  283F               	goto	u17_20
   701  003E                     u17_21:
   702  003E  287A               	goto	i1l141
   703  003F                     u17_20:
   704  003F                     i1l837:
   705  003F  1914               	btfsc	20,2	;volatile
   706  0040  2842               	goto	u18_21
   707  0041  2843               	goto	u18_20
   708  0042                     u18_21:
   709  0042  287A               	goto	i1l141
   710  0043                     u18_20:
   711  0043                     i1l839:
   712                           
   713                           ;../Esclavo00.X/main.c: 28:           z = SSPBUF;
   714  0043  1283               	bcf	3,5	;RP0=0, select bank0
   715  0044  1303               	bcf	3,6	;RP1=0, select bank0
   716  0045  0813               	movf	19,w	;volatile
   717  0046  00F0               	movwf	??_myISR
   718  0047  0870               	movf	??_myISR,w
   719  0048  00F7               	movwf	_z
   720  0049                     i1l142:	
   721                           ;../Esclavo00.X/main.c: 29:           while(!BF);
   722                           
   723  0049  1683               	bsf	3,5	;RP0=1, select bank1
   724  004A  1303               	bcf	3,6	;RP1=0, select bank1
   725  004B  1C14               	btfss	20,0	;volatile
   726  004C  284E               	goto	u19_21
   727  004D  284F               	goto	u19_20
   728  004E                     u19_21:
   729  004E  2849               	goto	i1l142
   730  004F                     u19_20:
   731  004F  2860               	goto	i1l843
   732  0050                     i1l148:	
   733                           ;../Esclavo00.X/main.c: 35:               case 'b':
   734                           
   735                           
   736                           ;../Esclavo00.X/main.c: 36:                   PORTDbits.RD0 = 0;
   737  0050  1008               	bcf	8,0	;volatile
   738                           
   739                           ;../Esclavo00.X/main.c: 37:                   PORTDbits.RD1 = 0;
   740  0051  1088               	bcf	8,1	;volatile
   741                           
   742                           ;../Esclavo00.X/main.c: 38:                   PORTDbits.RD2 = 1;
   743  0052  1508               	bsf	8,2	;volatile
   744                           
   745                           ;../Esclavo00.X/main.c: 39:                   break;
   746  0053  2878               	goto	i1l147
   747  0054                     i1l149:	
   748                           ;../Esclavo00.X/main.c: 40:               case 'g':
   749                           
   750                           
